-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-140:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-140:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-140:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-140:12
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:70:27-75
data
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:72:17-74:61
	android:host
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:73:21-41
	android:scheme
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:74:21-58
activity#umc.cozymate.ui.splash.SplashActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:77:9-85:20
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:79:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:78:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:80:13-84:29
action#android.intent.action.MAIN
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:81:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:83:17-77
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:83:27-74
activity#umc.cozymate.ui.splash.LoginFailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:88:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:87:13-56
activity#umc.cozymate.ui.onboarding.OnboardingActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:89:9-91:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:91:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:90:13-61
activity#umc.cozymate.ui.cozy_home.room.join_room.JoinRoomActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:92:9-94:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:94:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:93:13-73
activity#umc.cozymate.ui.cozy_home.room.making_room.MakingPrivateRoomActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:95:9-97:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:97:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:96:13-84
activity#umc.cozymate.ui.cozy_home.room.making_room.MakingPublicRoomActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:98:9-100:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:100:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:99:13-83
activity#umc.cozymate.ui.cozy_home.room.making_room.SelectingRoomCharacterActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:101:9-103:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:103:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:102:13-89
activity#umc.cozymate.ui.cozy_home.room.making_room.CozyHomeInvitingRoommateActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:104:9-106:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:106:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:105:13-91
activity#umc.cozymate.ui.cozy_home.roommate.roommate_detail.RoommateDetailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:107:9-109:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:109:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:108:13-89
activity#umc.cozymate.ui.MainActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:110:9-112:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:112:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:111:13-44
activity#umc.cozymate.ui.message.MessageDetailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:113:9-70
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:113:19-67
activity#umc.cozymate.ui.message.MessageMemberActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:114:9-70
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:114:19-67
activity#umc.cozymate.ui.message.WriteMessageActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:115:9-69
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:115:19-66
activity#umc.cozymate.ui.my_page.WithDrawActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:116:9-65
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:116:19-62
activity#umc.cozymate.ui.my_page.InquiryActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:117:9-64
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:117:19-61
activity#umc.cozymate.ui.my_page.WriteInquiryActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:118:9-69
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:118:19-66
activity#umc.cozymate.ui.role_rule.AddTodoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:119:9-121:59
	android:windowSoftInputMode
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:121:13-56
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:120:13-57
service#umc.cozymate.firebase.FCMService
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:123:9-130:19
	android:enabled
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:125:13-35
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:124:13-48
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:127:13-129:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:128:17-78
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:128:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:132:9-134:57
	android:resource
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:134:13-54
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:133:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:135:9-137:51
	android:resource
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:137:13-48
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:136:13-84
uses-sdk
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/b866ca433b3f1722d070c391ac45256d/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/b866ca433b3f1722d070c391ac45256d/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/7bb56c8c4a86af4f72e9156400841b2b/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/7bb56c8c4a86af4f72e9156400841b2b/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/8c45f1f7c56c6c3a9758184bba1c83bc/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/8c45f1f7c56c6c3a9758184bba1c83bc/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/3c886f2f8d2df66df63755687deba1c3/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/3c886f2f8d2df66df63755687deba1c3/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/dd67d8aa14ef38e6212df92b48420ac7/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/dd67d8aa14ef38e6212df92b48420ac7/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/64be18e430a425bddfbfa90fdbaf8c81/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/64be18e430a425bddfbfa90fdbaf8c81/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/cb8cb7bc3d415d80ec878d757745eb8e/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/cb8cb7bc3d415d80ec878d757745eb8e/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/74ac439177cf41651d325e45fbf346bc/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/74ac439177cf41651d325e45fbf346bc/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/e831c04cb336d2a22a98260b65d12c69/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/e831c04cb336d2a22a98260b65d12c69/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/b27215087fd887dddf9e05457f67501c/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/b27215087fd887dddf9e05457f67501c/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/73ea0fa755906816a8b46dca39752633/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/73ea0fa755906816a8b46dca39752633/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/c23226e126de500f2691f8cf053ba52e/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/c23226e126de500f2691f8cf053ba52e/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/be66c9ed4a616f677c575dd72d14b04c/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/be66c9ed4a616f677c575dd72d14b04c/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/d6f043f20638874df027af344fb86143/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/d6f043f20638874df027af344fb86143/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/d17631b8f954245b0e8a63e743b9e91a/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/d17631b8f954245b0e8a63e743b9e91a/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/36df8adf31a27c6e49cedb8e1074c364/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/36df8adf31a27c6e49cedb8e1074c364/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/transforms-4/fb8adf070fc71110884c505dbb6c9af7/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/transforms-4/fb8adf070fc71110884c505dbb6c9af7/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/transforms-4/0641f51a0a069b26a98c9078f9186d6e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/transforms-4/0641f51a0a069b26a98c9078f9186d6e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/4c1880a99f74fbea118335c292de2d77/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/4c1880a99f74fbea118335c292de2d77/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.tbuonomo:dotsindicator:5.0] /Users/doyoung/.gradle/caches/transforms-4/26d14ef3b46ff5a904cc6cdaf2f463d9/transformed/jetified-dotsindicator-5.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] /Users/doyoung/.gradle/caches/transforms-4/26d14ef3b46ff5a904cc6cdaf2f463d9/transformed/jetified-dotsindicator-5.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/doyoung/.gradle/caches/transforms-4/102bad72a5b2b5c60d182864daf0dc5f/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/doyoung/.gradle/caches/transforms-4/102bad72a5b2b5c60d182864daf0dc5f/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/b104b54c17b7bb65c0c02863707f5eb9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/b104b54c17b7bb65c0c02863707f5eb9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/fb4052f31b75f9091e898fd3e6a7168f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/fb4052f31b75f9091e898fd3e6a7168f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/298103b61b8f0e329e9302c2cb7114b6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/298103b61b8f0e329e9302c2cb7114b6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.47] /Users/doyoung/.gradle/caches/transforms-4/554fce81d151fab4b45953536e969ba1/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.47] /Users/doyoung/.gradle/caches/transforms-4/554fce81d151fab4b45953536e969ba1/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/6d1d59edd86ff0710ff2e6ce199b4b91/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/6d1d59edd86ff0710ff2e6ce199b4b91/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/2e68e65b86849953bc49a6fda3b66935/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/2e68e65b86849953bc49a6fda3b66935/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/4b81de5b4b4954f7df36c7e3c741998a/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/4b81de5b4b4954f7df36c7e3c741998a/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
