-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-133:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/d8938af07f09a789eed4f8d4055ea8f8/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/1575e836e0d80b55a236bae881affa76/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/1575e836e0d80b55a236bae881affa76/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/782c67674a015a5655b6fe10a7a0d508/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/782c67674a015a5655b6fe10a7a0d508/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/8ca44649202e23c0c21e34be1cd0ecac/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/8ca44649202e23c0c21e34be1cd0ecac/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/86295ded5bc219b25bed4e667b5beeae/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/86295ded5bc219b25bed4e667b5beeae/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/b70bb18c3307cd76d6f015cdd344fc7f/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/b70bb18c3307cd76d6f015cdd344fc7f/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/b82e2edb62f3182c54285d2a17ea4ff3/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/b82e2edb62f3182c54285d2a17ea4ff3/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/6c8236f80cb8f7f18c85cf808c204cd9/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/6c8236f80cb8f7f18c85cf808c204cd9/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/1f4ec2a6c81cd92759ed8a9bc03baf57/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/1f4ec2a6c81cd92759ed8a9bc03baf57/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/426da5f2606c98dba2aff79f9ed89f15/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/426da5f2606c98dba2aff79f9ed89f15/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/261c9362fb1bf9522a52ca4819a22e44/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/261c9362fb1bf9522a52ca4819a22e44/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/bf049fd6a3122d6db7ce6e4e6e06ceb1/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/bf049fd6a3122d6db7ce6e4e6e06ceb1/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/bbe274a8f38b7d302daf162f365a1204/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/bbe274a8f38b7d302daf162f365a1204/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/c14567cb86499b44e71985c4c1e4e5b5/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/c14567cb86499b44e71985c4c1e4e5b5/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/fec24a7247d6da8480634ee4e15d66d8/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/fec24a7247d6da8480634ee4e15d66d8/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/transforms-4/e54d700c780a5fd46f3053c5acf9ac38/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/transforms-4/e54d700c780a5fd46f3053c5acf9ac38/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/transforms-4/2378f0d8b0060f4035b97ae72c3bae98/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/transforms-4/2378f0d8b0060f4035b97ae72c3bae98/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/2dea37aaf81b23d8f2975e92c5ff32ae/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/2dea37aaf81b23d8f2975e92c5ff32ae/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.tbuonomo:dotsindicator:5.0] /Users/doyoung/.gradle/caches/transforms-4/9329dde409e01f3dc369d47e7aad7c8c/transformed/jetified-dotsindicator-5.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] /Users/doyoung/.gradle/caches/transforms-4/9329dde409e01f3dc369d47e7aad7c8c/transformed/jetified-dotsindicator-5.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/doyoung/.gradle/caches/transforms-4/85ae5911695c89660e729a690a4ef638/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/doyoung/.gradle/caches/transforms-4/85ae5911695c89660e729a690a4ef638/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/1ccf23d7868321df9bdcac5904b93e4e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/1ccf23d7868321df9bdcac5904b93e4e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/cd6bbb576383da6f67d2760ac139cbac/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/cd6bbb576383da6f67d2760ac139cbac/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/54a386acdf94f3cfcf9768ae66e43ff9/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/54a386acdf94f3cfcf9768ae66e43ff9/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.47] /Users/doyoung/.gradle/caches/transforms-4/a38978c3bf2986c88c0c688586c682cd/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.47] /Users/doyoung/.gradle/caches/transforms-4/a38978c3bf2986c88c0c688586c682cd/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/9c9ca81f61fc986e73fe99d326bbc229/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/9c9ca81f61fc986e73fe99d326bbc229/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/beb43b910a3533e3be0d3dcb8c9bd408/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/beb43b910a3533e3be0d3dcb8c9bd408/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/2a9506c8869ed4131c085251c557fc8c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/2a9506c8869ed4131c085251c557fc8c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/6e4fc2bc10d5f086c82707bae0be6ea4/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/6e4fc2bc10d5f086c82707bae0be6ea4/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/09d8fdfa171eeff7070c3580e5bc0f0d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/09d8fdfa171eeff7070c3580e5bc0f0d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/be7e68b38a202b96aedafb937ec728f0/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/be7e68b38a202b96aedafb937ec728f0/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/02b90445a9d5535b936c855500463ac2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/02b90445a9d5535b936c855500463ac2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/ffbabf898f4ae1b5a440b48a0c42da3d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/ffbabf898f4ae1b5a440b48a0c42da3d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/doyoung/.gradle/caches/transforms-4/1726d92a585d67e252ffcabbf37a9d03/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/doyoung/.gradle/caches/transforms-4/1726d92a585d67e252ffcabbf37a9d03/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/cb956e7ae770f1db0506842627e045ad/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/cb956e7ae770f1db0506842627e045ad/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/afddb4c9dd1684f0c956d23b58ac0776/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/afddb4c9dd1684f0c956d23b58ac0776/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/doyoung/.gradle/caches/transforms-4/24cfcc94c227f77939669ba03f033344/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/doyoung/.gradle/caches/transforms-4/24cfcc94c227f77939669ba03f033344/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/c08a85fbc0e56cfc3fdd95d4b8151ab1/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/c08a85fbc0e56cfc3fdd95d4b8151ab1/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/aec9afc4ee490986d060a1db706f3722/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/aec9afc4ee490986d060a1db706f3722/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/46b9f202c8d02a998e0202e2b2265200/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/46b9f202c8d02a998e0202e2b2265200/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/cb315eb2ab6064bdfdc4ecbb2ab37c35/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/cb315eb2ab6064bdfdc4ecbb2ab37c35/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/3a6dfc01dc667cc74da5a3cf952e6742/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/3a6dfc01dc667cc74da5a3cf952e6742/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/b67a96cbf8e0c9824884eb8989d6cfea/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/b67a96cbf8e0c9824884eb8989d6cfea/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/f232c898cbd802524b594f7c93e53262/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/f232c898cbd802524b594f7c93e53262/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/6117910a420c483f7bbef3411f920eb1/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/6117910a420c483f7bbef3411f920eb1/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/854616d10a29f6389d9f6342ff517e7e/transformed/jetified-ui-tooling-data-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/854616d10a29f6389d9f6342ff517e7e/transformed/jetified-ui-tooling-data-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/572a2cc403612d0b261f80b94186be12/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/572a2cc403612d0b261f80b94186be12/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e039b295f363764f4b20f34767c7df9d/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e039b295f363764f4b20f34767c7df9d/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/d39c9eed84da22bc0c8b6ab98ac7abc7/transformed/jetified-material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/d39c9eed84da22bc0c8b6ab98ac7abc7/transformed/jetified-material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/93761ac26a421a368a995b8a919226ab/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/93761ac26a421a368a995b8a919226ab/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
